,#,G.,Name,Raw Name,Type,Category,Contest,PP,Pwr.,Z Pwr,Lv100 Output,Lv50 Output,Lv100 Output Z,Lv50 Output Z,Acr.,,Item Name,Ability Name,Nature Name
,,,Natural Gift Psychic,NaturalGiftPsychic,Psychic,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Rock,NaturalGiftRock,Rock,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Ice,NaturalGiftIce,Ice,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Bug,NaturalGiftBug,Bug,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Dragon,NaturalGiftDragon,Dragon,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Dark,NaturalGiftDark,Dark,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Ghost,NaturalGiftGhost,Ghost,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Steel,NaturalGiftSteel,Steel,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Natural Gift Fairy,NaturalGiftFairy,Fairy,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Techno Blast,TechnoBlast,Normal,Special,,,120,190,5040,2640,7980,4180,,,,,
,,,Techno Blast (Fire),TechnoBlast(Fire),Fire,Special,,,120,190,5040,2640,7980,4180,,,,,
,,,Techno Blast (Ice),TechnoBlast(Ice),Ice,Special,,,120,190,5040,2640,7980,4180,,,,,
,,,Techno Blast (Water),TechnoBlast(Water),Water,Special,,,120,190,5040,2640,7980,4180,,,,,
,,,Techno Blast (Electric),TechnoBlast(Electric),Electric,Special,,,120,190,5040,2640,7980,4180,,,,,
,,,Avalanche (Boosted),Avalanche(Boosted),Ice,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Barb Barrage,BarbBarrage,Poison,Physical,,,60,120,2520,1320,5040,2640,,,,,
,,,Barb Barrage (Boosted),BarbBarrage(Boosted),Poison,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Bitter Malice,BitterMalice,Ghost,Special,,,75,140,3150,1650,5880,3080,,,,,
,,,Bleakwind Storm,BleakwindStorm,Flying,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Ceaseless Edge,CeaselessEdge,Dark,Physical,,,65,120,2730,1430,5040,2640,,,,,
,,,Chloroblast,Chloroblast,Grass,Special,,,150,200,6300,3300,8400,4400,,,,,
,,,Dire Claw,DireClaw,Poison,Physical,,,80,160,3360,1760,6720,3520,,,,,
,,,Esper Wing,EsperWing,Psychic,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Headlong Rush,HeadlongRush,Ground,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Infernal Parade,InfernalParade,Ghost,Special,,,60,120,2520,1320,5040,2640,,,,,
,,,Infernal Parade (Boosted),InfernalParade(Boosted),Ghost,Special,,,120,190,5040,2640,7980,4180,,,,,
,,,Lunar Blessing,LunarBlessing,Psychic,Status,,,0,0,0,0,0,0,,,,,
,,,Mountain Gale,MountainGale,Ice,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Mystical Power,MysticalPower,Psychic,Special,,,70,140,2940,1540,5880,3080,,,,,
,,,Power Shift,PowerShift,Normal,Status,,,0,0,0,0,0,0,,,,,
,,,Psyshield Bash,PsyshieldBash,Psychic,Physical,,,70,140,2940,1540,5880,3080,,,,,
,,,Raging Fury,RagingFury,Fire,Physical,,,120,190,5040,2640,7980,4180,,,,,
,,,Sandsear Storm,SandsearStorm,Ground,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Shelter,Shelter,Steel,Status,,,0,0,0,0,0,0,,,,,
,,,Springtide Storm,SpringtideStorm,Fairy,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Stone Axe,StoneAxe,Rock,Physical,,,65,120,2730,1430,5040,2640,,,,,
,,,Take Heart,TakeHeart,Psychic,Status,,,0,0,0,0,0,0,,,,,
,,,Triple Arrows,TripleArrows,Fighting,Physical,,,90,175,3780,1980,7350,3850,,,,,
,,,Victory Dance,VictoryDance,Fighting,Status,,,0,0,0,0,0,0,,,,,
,,,Wildbolt Storm,WildboltStorm,Electric,Special,,,100,180,4200,2200,7560,3960,,,,,
,,,Knock Off (Boosted),KnockOff(Boosted),Dark,Physical,,,97.5,0,4095,2145,0,0,,,,,
,,,Stealth Rock,StealthRock,Rock,Status,,32,0,,0,0,0,0,,,,,
,,,Aura Wheel,AuraWheel,Dark,Physical,,,110,,4620,2420,0,0,,,,,
,,,Acrobatics (Boosted),Acrobatics(Boosted),Flying,Physical,,,110,100,4620,2420,4200,2200,100%,,,,
,,,Blood Moon,BloodMoon,Normal,Special,,5,140,100,5880,3080,4200,2200,,,,,
,,,Matcha Gotcha,MatchaGotcha,Grass,Special,,15,80,90,3360,1760,3780,1980,,,,,
,,,Syrup Bomb,SyrupBomb,Grass,Special,,10,60,85,2520,1320,3570,1870,,,,,
,,,Ivy Cudgel,IvyCudgel,Grass,Physical,,0,100,0,4200,2200,0,0,,,,,
,,,Facade (Boosted),Facade(Boosted),Normal,Physical,,0,140,140,5880,3080,5880,3080,,,,,
,,,Electro Shot,ElectroShot,Electric,Special,,,130,195,5460,2860,8190,4290,,,,,
,,,Tera Starstorm,TeraStarstorm,Normal,Special,,,120,190,5040,2640,7980,4180,,,,,
,,,Fickle Beam,FickleBeam,Dragon,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Fickle Beam (Boosted),FickleBeam(Boosted),Dragon,Special,,,160,160,6720,3520,6720,3520,,,,,
,,,Burning Bulwark,BurningBulwark,Fire,Status,,,0,0,0,0,0,0,,,,,
,,,Thunderclap,Thunderclap,Electric,Special,,,70,140,2940,1540,5880,3080,,,,,
,,,Mighty Cleave,MightyCleave,Rock,Physical,,,95,175,3990,2090,7350,3850,,,,,
,,,Tachyon Cutter,TachyonCutter,Steel,Special,,,50,100,2100,1100,4200,2200,,,,,
,,,Hard Press,HardPress,Steel,Physical,,,0,0,0,0,0,0,,,,,
,,,Dragon Cheer,DragonCheer,Dragon,Status,,,0,0,0,0,0,0,,,,,
,,,Alluring Voice,AlluringVoice,Fairy,Special,,,80,160,3360,1760,6720,3520,,,,,
,,,Temper Flare,TemperFlare,Fire,Physical,,,75,140,3150,1650,5880,3080,,,,,
,,,Temper Flare (Boosted),TemperFlare(Boosted),Fire,Physical,,,150,140,6300,3300,5880,3080,,,,,
,,,Supercell Slam,SupercellSlam,Electric,Physical,,,100,180,4200,2200,7560,3960,,,,,
,,,Psychic Noise,PsychicNoise,Psychic,special,,,75,140,3150,1650,5880,3080,,,,,
,,,Upper Hand,UpperHand,Fighting,Physical,,,65,120,2730,1430,5040,2640,,,,,
,,,Malignant Chain,MalignantChain,Poison,special,,,100,180,4200,2200,7560,3960,,,,,
,,,Stellar Tera Blast Phy,StellarTeraBlastPhy,NONE,Physical,,,80,,,,,,,,,,
,,,Stellar Tera Blast Spe,StellarTeraBlastSpe,NONE,Special,,,80,,,,,,,,,,
,,,Nihil Light,NihilLight,Dragon,Special,,,200,,,,,,,,,,
,,,Paleo Wave,PaleoWave,Rock,Speecial,,,85,,,,,,,,,,
,,,Shadow Strike,ShadowStrike,Ghost,Physical,,,80,,,,,,,,,,
,,,Polar Flare,PolarFlare,Fire,Special,,,75,,,,,,,,,,
